# cmd: TAVOTTO_CI_STATE_ROOT=/private/tmp/claude-501/-Volumes-Projects-Tavotto/47aff04a-e334-4d42-be51-2f032b92dc64/scratchpad/qa/verify-rel-scratch/ci-state TAVOTTO_NO_TELEMETRY=1 TAVOTTO_NO_UPDATE_CHECK=1 /opt/homebrew/opt/python@3.13/libexec/bin/python3 scripts/ci/lab_acceptance.py --dist /private/tmp/claude-501/-Volumes-Projects-Tavotto/47aff04a-e334-4d42-be51-2f032b92dc64/scratchpad/qa/verify-rel-scratch/released-wheel
# cwd: /private/tmp/claude-501/-Volumes-Projects-Tavotto/47aff04a-e334-4d42-be51-2f032b92dc64/scratchpad/qa/verify-rel
# utc: 2026-09-24T19:26:17Z
# head: e7bc6e779266e39fcaefd03e3ee7615d1694a407
候选 wheel: tavotto-0.16.0-py3-none-any.whl
sha256: 6bd64b3318a3cb39e7581c8a3f5f89fc517a76acc91781ae75b5bc35273619b7
大小: 1932194 字节

### 候选包验收

`tavotto-0.16.0-py3-none-any.whl`  sha256 `6bd64b3318a3cb39…`

| 项目 | 结果 | 细节 |
| --- | --- | --- |
| import tavotto | ✅ | 版本 0.16.0 |
| 版本号非空 | ✅ | 0.16.0 |
| 包内前端产物 web/index.html | ✅ | 在 |
| worker 入口 engine/worker.py | ✅ | 在 |
| patch 规范化 engine/patchspec.py | ✅ | 在 |
| 出版规范 profiles/publication.json | ✅ | 在 |
| 批准字体 resources/fonts/（13 张脸） | ❌ | 与 allowlist 不一致：包里 0 张，缺 ['liberation/LiberationMono-Bold.ttf', 'liberation/LiberationMono-BoldItalic.ttf', 'liberation/LiberationMono-Italic.ttf']… |
| 画布字形覆盖表 pdfbackend/canvas_coverage.json | ✅ | 在 |
| 运行时依赖闭包零 PyMuPDF | ❌ | Requires-Dist 里还有：['pymupdf<2,>=1.24'] |
| console script 存在 | ✅ | /private/tmp/claude-501/-Volumes-Projects-Tavotto/47aff04a-e334-4d42-be51-2f032b92dc64/scratchpad/qa/verify-rel-scratch/ci-state/tmp/venv-acceptance-g8r2cdmn/bin/tavotto |
| tavotto --help | ✅ | ok |
| tavotto doctor --json | ✅ | 输出合法 JSON |
| 端到端冒烟 | ⏭️ | 结构断言已失败，跳过 |

候选包验收：失败
# exit: 1
